-2.36,1.25,2.44,-218.02,-350.52,-76.84
-1.89,-0.03,1.1,73.79,8.36,-93.69
-1.88,0.13,0.77,159.42,163.76,-104.98
-1.23,0.03,0.43,212.34,254.52,-63.6
-0.3,-0.57,0.38,221.5,304.57,4.21
0.18,-0.85,0.71,168.15,242.19,52.31
0.27,-1.03,0.84,96.31,167.24,32.29
0.07,-0.7,0.88,29.72,77.7,28.56
-0.02,-0.79,0.69,-2.69,29.05,9.46
-0.05,-0.83,0.63,-41.08,-15.2,-11.84
-0.3,-0.73,0.76,-65.43,-45.47,-21.67
-0.66,-0.43,1.13,-92.1,-86.73,-29.36
-0.72,-0.42,1.32,-57.86,-59.69,-24.9
-0.48,-0.56,1.19,-3.23,-3.05,-11.11
-0.22,-0.62,0.89,31.56,38.09,1.59
-0.12,-0.64,1.1,44.8,37.17,-8.85
-0.15,-0.62,1.11,65.49,53.77,-11.17
-0.03,-0.52,1.32,65.43,20.63,-16.05
-0.13,-0.33,1.11,105.59,48.34,-60.49
-0.05,-0.35,1.05,135.13,43.88,-106.93
0.05,-0.36,0.89,146.06,45.1,-123.84
0.05,-0.32,0.8,165.71,50.29,-140.69
-0.02,-0.24,0.75,187.87,58.84,-140.32
-0.15,-0.09,0.7,201.6,64.27,-136.66
-0.23,0.01,0.5,210.82,63.11,-161.93
-0.09,-0.17,0.09,225.22,45.17,-183.96
-0.06,-0.63,-0.26,208.86,9.09,-197.27
-0.23,-0.92,-0.38,156.98,-37.17,-187.68
-0.61,-1,-0.24,91.31,-83.98,-156.92
-0.76,-0.89,-0.08,68.54,-97.11,-113.77
-0.88,-0.68,0.05,76.35,-93.14,-98.82
-0.88,-0.67,0.02,89.36,-84.72,-85.63
-0.82,-0.93,-0.24,70.8,-116.27,-71.11
-0.68,-0.87,-0.15,41.87,-176.21,-47.06
-0.72,-0.79,-0.21,33.81,-194.58,-42.6
-0.86,-0.78,-0.19,40.34,-177.12,-61.34
-1.02,-0.74,-0.28,39.98,-173.46,-63.6
-1.14,-0.75,-0.42,34.06,-168.27,-66.22
-1.1,-0.77,-0.34,31.86,-143.19,-68.85
-1.06,-0.77,-0.27,47.55,-101.14,-56.88
-0.92,-0.7,-0.36,52.67,-89.11,-48.71
-0.88,-0.66,-0.36,47.91,-88.13,-50.35
-0.95,-0.63,-0.35,45.1,-100.46,-21.79
-0.94,-0.55,-0.25,61.77,-77.82,-5.13
-0.89,-0.51,-0.49,79.16,-31.74,-3.85
-1.01,-0.54,-0.62,73.18,-26.98,-20.45
-0.99,-0.54,-0.7,65.43,-24.29,-43.33
-0.94,-0.56,-0.78,52.12,-18.31,-45.72
-0.99,-0.63,-0.79,32.65,-22.83,-37.84
-1.07,-0.57,-0.75,21.18,-16.66,-15.2
-1.2,-0.51,-0.81,18.37,-9.83,-10.44
-1.29,-0.55,-0.9,7.57,4.46,-8.79
-1.27,-0.67,-0.92,-9.95,-7.26,5.92
-1.39,-0.94,-1.1,-21.12,3.78,25.02
-1.64,-1.2,-1.37,-26.73,24.54,45.17
-1.85,-1.3,-1.49,-49.07,38.57,69.58
-1.77,-1.03,-1.55,-81.67,40.83,98.63
-1.88,-0.99,-1.71,-132.08,54.63,108.95
-1.78,-1.06,-1.84,-195.01,91.43,130.68
-1.68,-1.07,-1.69,-260.31,128.66,165.41
-1.25,-0.89,-1.12,-289.37,154.3,179.5
-0.58,-0.24,-0.27,-336.61,216.92,166.38
0.01,0,0.72,-338.5,201.17,115.3
0.08,-0.04,0.53,-324.04,146.06,139.16
-0.05,-0.09,-1.54,-347.47,145.2,228.58
1.14,2.87,-2.44,-445.8,35.28,243.04
0.03,4,0.58,-529.05,-81.91,33.02
-0.05,2.35,0.32,-260.38,38.39,-116.39
1.11,-4,-0.24,-124.88,160.64,135.01
3.58,-4,-1.13,-426.57,-234.68,335.57
-1.1,1.74,1.8,-427.92,-338.56,62.32
-2.46,1.68,1.93,-190.86,-292.6,-45.65
-0.9,-0.21,1.25,81.05,-36.32,-29.79
-1.86,-0.36,0.31,176.51,151,-125.61
-1.64,0.33,0.67,147.4,136.29,-107.67
-1.07,0.02,0.38,218.69,223.51,-18.19
-0.06,-0.68,0.5,230.41,266.91,66.83
0.32,-0.97,0.54,156.19,206.85,55.48
0.02,-0.89,0.68,49.68,87.77,42.6
-0.07,-0.86,0.7,7.2,40.47,42.91
-0.14,-0.83,0.67,-5.62,27.89,33.39
-0.23,-0.8,0.76,-28.38,1.95,2.14
-0.43,-0.65,0.98,-49.62,-21.3,-24.35
-0.39,-0.48,1.11,-38.02,-29.05,-28.02
-0.33,-0.49,1.13,-5.31,-15.14,-30.09
-0.18,-0.54,0.98,27.34,2.38,-33.2
-0.11,-0.55,0.91,42.48,10.8,-49.93
-0.2,-0.55,0.89,57.01,21.79,-74.77
-0.17,-0.48,0.92,63.17,14.95,-83.98
-0.18,-0.42,0.92,64.33,4.33,-75.26
-0.13,-0.37,0.86,80.87,2.56,-75.93
0.16,-0.49,0.74,95.58,-13.92,-89.84
0.21,-0.39,0.82,102.54,-42.6,-116.94
0.07,-0.32,0.77,114.01,-62.26,-137.7
-0.11,-0.45,0.65,124.33,-74.58,-150.45
-0.42,-0.55,0.62,119.2,-81.73,-149.23
-0.48,-0.41,0.6,125.92,-88.13,-136.72
-0.46,-0.27,0.47,144.96,-91.92,-123.29
-0.5,-0.5,0.26,157.47,-83.19,-119.57
-0.69,-0.72,0.14,157.71,-76.54,-110.29
-0.7,-1.01,-0.01,139.4,-75.5,-104.86
-0.62,-0.93,-0.07,116.76,-90.64,-90.09
-0.54,-0.72,0,91.61,-121.89,-82.21
-0.69,-0.53,0.03,77.64,-146.18,-82.09
-0.91,-0.69,-0.02,72.63,-149.66,-78.98
-1.08,-0.84,-0.25,74.22,-146.91,-71.11
-1.11,-0.73,-0.33,59.14,-159,-66.59
-1.13,-0.63,-0.43,54.87,-132.14,-61.95
-1.1,-0.58,-0.2,42.11,-161.19,26.61
-1.09,-0.55,-0.23,48.89,-101.07,40.04
-1.18,-0.72,-0.43,71.35,-82.89,45.72
-0.92,-0.78,-0.5,44.56,-127.32,153.99
-0.96,-0.94,-0.88,-11.96,-258.73,232.12
-0.34,-0.46,-0.09,64.64,-406.56,150.63
-0.78,-0.71,-0.52,122.25,-181.03,-40.77
-0.88,-0.4,-0.54,83.07,52.8,-98.51
-0.64,-0.48,-0.7,118.04,82.46,-89.42
-0.6,-0.59,-0.77,117.43,49.07,-48.89
-0.66,-0.68,-0.89,97.66,-1.4,-32.78
-0.75,-0.6,-0.9,84.9,37.9,-30.76
-1.05,-0.48,-1.16,52.49,40.47,-28.69
-1.08,-0.57,-1.14,33.26,-38.82,-66.16
-1.28,-0.66,-1.22,3.66,-21.24,-64.09
-1.15,-0.69,-1.13,-6.96,-21.91,-20.45
-1.06,-0.6,-1.16,-22.22,-19.65,13.06
-1.17,-0.63,-1.24,-42.79,-20.51,24.9
-1.32,-0.77,-1.4,-47.42,-0.49,33.08
-1.41,-0.92,-1.61,-56.03,50.9,52
-1.33,-0.9,-1.63,-88.07,95.58,72.51
-1.36,-0.88,-1.7,-105.71,117.25,85.57
-1.47,-0.85,-1.8,-154.17,124.39,95.83
-1.56,-0.98,-1.97,-220.83,139.28,119.26
-1.67,-1,-1.91,-296.51,150.94,144.47
-1.19,-0.61,-1.46,-381.71,161.8,175.66
-0.59,-0.03,-0.58,-440.86,188.11,198.36
0.46,0.84,0.51,-459.59,237.06,132.02
1.41,1.21,1.37,-411.56,149.66,25.76
1.19,1.24,1.2,-364.14,113.28,59.63
0.94,1.12,-1.05,-296.39,117.98,125.98
-0.15,1.77,-0.98,-393.49,42.85,104.13
-0.65,2.72,-0.78,-291.44,44.13,28.63
0.95,-3.91,-0.7,-131.59,122.92,35.28
3.01,0.33,-0.1,-285.1,-107.73,197.88
0.24,1.47,3.18,-229.8,-274.66,-108.76
-1.49,0.47,1.76,41.08,-140.32,-39.79
-1.31,-1.19,0.04,222.23,175.17,-83.86
-1.35,-0.31,0.48,136.9,122.44,-166.08
-1.3,0.14,0.67,138.37,113.28,-69.21
-0.89,-0.68,0.33,145.94,177.37,52.55
-0.08,-0.81,0.24,84.66,59.2,69.82
-0.38,-0.53,0.61,-40.34,3.91,68.24
-0.22,-0.33,0.76,-67.02,-13,65.55
-0.27,-0.4,0.99,-71.72,-35.71,19.53
-0.47,-0.18,1.2,-66.59,-50.29,-4.09
-0.54,-0.21,1.28,-33.94,-49.56,-23.93
-0.55,-0.41,1.19,29.85,0.24,-35.22
-0.5,-0.44,1.05,90.94,51.82,-53.77
-0.38,-0.23,1.01,143.19,85.08,-73.85
-0.33,-0.2,0.79,192.5,110.35,-91.98
-0.14,-0.42,0.72,204.9,91.74,-109.5
0.01,-0.65,0.77,180.79,54.93,-103.39
0.04,-0.29,0.89,162.23,9.28,-87.95
0.21,-0.13,0.74,182.8,-9.28,-106.02
0.13,-0.14,0.45,198.61,-20.87,-140.01
0.07,-0.36,0.24,189.21,-48.46,-147.16
-0.25,-0.86,0.1,166.99,-65.86,-133.97
-0.49,-0.88,0.12,129.7,-90.64,-117.25
-0.52,-0.52,0.29,111.21,-111.57,-106.2
-0.59,-0.38,0.39,122.31,-95.21,-101.62
-0.58,-0.38,0.29,145.94,-60.12,-95.52
-0.5,-0.84,0.07,184.51,-32.71,-86.73
-0.39,-1.08,-0.05,174.07,-46.39,-61.95
-0.39,-0.75,0.01,141.97,-88.26,-53.59
-0.56,-0.5,0,111.76,-123.29,-64.64
-0.81,-0.61,0,99.24,-128.36,-59.81
-1.04,-0.7,-0.15,110.84,-112.55,-42.24
-1.07,-0.86,-0.5,119.87,-95.21,-59.75
-1.1,-0.76,-0.73,109.31,-76.6,-84.53
-1.13,-0.74,-0.79,80.87,-69.95,-89.23
-1.25,-0.78,-0.71,66.35,-78.49,-13.12
-1.34,-0.77,-0.34,58.11,-70.74,8.24
-1.09,-0.76,-0.13,82.52,-46.51,-14.95
-1.14,-0.75,-0.42,103.45,-8.85,-77.15
-1.28,-0.75,-0.61,96.44,-11.6,-62.07
-1.32,-0.76,-0.87,81.48,0.79,-0.98
-1.16,-1.02,-1.09,41.08,-19.47,63.35
-1.55,-0.89,-1.52,-84.84,-170.53,58.78
-2.02,-0.88,-0.24,-68.24,-473.27,-6.65
-1.48,-0.54,-1.03,202.64,-447.27,74.1
-1.41,-0.9,-1.42,141.42,-252.14,67.75
-1.17,-1.21,-1.13,24.54,4.88,85.02
-0.79,-0.91,-1.37,70.92,-42.11,67.87
-0.94,-1.1,-1.57,49.62,-84.72,-34.97
-1.02,-1.05,-1.38,-43.7,11.66,-113.71
-0.81,-0.75,-0.93,-100.52,79.71,-142.21
-0.73,-0.57,-0.85,-91.92,66.28,-151.73
-0.94,-0.79,-1.47,-74.22,73.61,-107.91
-1.29,-1.23,-2.34,-62.38,74.89,12.94
-1.41,-1.15,-2.35,-119.75,65.73,145.45
-1.11,-0.43,-2.12,-172.91,65.73,132.32
-0.76,0.1,-1.51,-308.9,111.63,86
-0.58,0.3,-1.24,-373.17,173.46,35.16
-0.71,-0.31,-1.38,-370.42,235.05,70.98
-0.45,0.09,-0.87,-408.57,282.53,162.54
0.4,1.05,-0.66,-417.97,274.84,255.37
0.58,2.01,-0.77,-421.33,200.81,196.96
1.18,3,-0.5,-384.46,102.66,11.66
0.99,2.25,0.39,-359.31,139.83,-120.18
0.36,1.25,-0.21,-215.21,122.56,55.91
0.56,-1.87,-1.05,-182.19,38.7,231.45
0.68,-1.82,-1.43,-280.52,-126.16,194.89
-0.01,0.5,-0.67,-427.92,-290.34,27.1
-0.37,1.41,2.02,-354,-243.47,-63.17
-1.42,0.85,2.41,-88.93,-112.79,-77.27
-1.09,-0.05,1.02,138.55,151.37,-119.69
-1.62,-0.07,0.89,116.39,154.36,-160.1
-0.98,-0.04,1.07,121.28,173.52,-67.44
-0.55,-0.38,1.1,160.52,215.88,3.97
-0.3,-0.24,1.24,126.28,161.87,17.58
-0.23,-0.64,1.23,109.5,146.55,-2.01
-0.24,-0.82,1.06,83.8,117.37,7.26
-0.46,-0.59,1.08,45.72,84.35,36.8
-0.31,-0.21,1.02,7.63,42.18,9.52
-0.41,-0.34,1.14,-13.79,-16.85,-52
-0.37,-0.29,1.11,8.24,-30.4,-70.01
-0.18,-0.35,1.04,60.49,5.98,-76.42
-0.13,-0.41,0.91,80.44,32.9,-89.66
-0.15,-0.32,0.94,79.9,14.4,-96.19
-0.17,-0.22,0.94,92.77,2.62,-93.69
-0.23,-0.1,1.03,107.12,8.67,-65.61
-0.1,-0.11,0.83,144.04,19.53,-60.79
0.2,-0.49,0.48,151.55,-20.75,-46.63
0.1,-0.63,0.33,117.13,-76.42,-71.66
-0.08,-0.53,0.43,68.42,-138.24,-130.98
-0.35,-0.35,0.53,40.83,-163.33,-150.63
-0.76,-0.18,0.64,51.39,-156.31,-125.31
-1.01,-0.23,0.71,98.75,-126.16,-112.24
-1.07,-0.51,0.55,150.02,-54.93,-96.86
-0.91,-0.58,0.43,180.42,-16.6,-73.55
-0.69,-0.58,0.27,178.65,-12.63,-71.35
-0.73,-0.62,0.15,160.22,-26.73,-75.38
-0.74,-0.74,0.18,138.85,-55.48,-75.68
-0.76,-0.79,0.18,128.85,-67.2,-60.18
-0.78,-0.8,0.08,119.93,-77.03,-37.78
-0.73,-0.9,-0.01,108.52,-86.18,-33.87
-0.92,-0.79,0.04,88.81,-113.34,33.14
-1.06,-0.88,-0.03,92.1,-105.71,-10.62
-1.19,-0.83,-0.23,99.3,-97.72,-87.77
-1.26,-0.77,-0.31,96.8,-112.61,-101.99
-1.36,-0.7,-0.44,97.9,-107.91,-71.72
-1.23,-0.7,-0.53,97.78,-91.86,-46.63
-1.11,-0.68,-0.6,88.07,-81.42,-40.89
-1.1,-0.59,-0.65,66.35,-87.59,-58.23
-1.18,-0.46,-0.65,51.15,-100.95,-68.3
-1.25,-0.38,-0.67,37.48,-109.92,-62.26
-1.29,-0.36,-0.82,33.63,-101.62,-38.51
-1.25,-0.4,-0.96,25.45,-86.49,-19.78
-1.27,-0.44,-1.09,14.71,-77.15,-15.2
-1.29,-0.47,-1.08,-2.32,-74.89,-10.86
-1.32,-0.51,-1.06,-5.92,-72.88,-7.39
-1.41,-0.54,-1.21,-14.34,-63.54,5.19
-1.57,-0.62,-1.29,-28.2,-37.11,28.08
-1.55,-0.81,-1.21,-40.28,6.35,53.28
-1.33,-0.85,-0.73,-54.38,49.07,64.64
-1.21,-0.71,-0.41,-40.83,72.02,34.67
-1.15,-0.52,-0.37,-35.95,71.23,15.87
-1.19,-0.58,-0.85,-17.64,67.93,28.81
-1.19,-0.83,-1.41,-63.35,68.24,73.06
-1.31,-0.8,-1.48,-122.5,88.32,114.56
-1.41,-0.51,-1.5,-148.62,107.6,135.07
-1.51,-0.61,-1.59,-193.91,159.18,186.83
-1.35,-0.46,-1.36,-260.38,207.34,247.8
-0.37,0.23,-0.59,-333.86,226.87,270.14
0.44,0.85,0.32,-396.55,184.81,222.35
0.84,0.92,0.86,-423.16,171.51,176.33
1.05,1.3,0.7,-398.07,108.34,185.18
0.96,1.32,-0.28,-432.31,3.78,211.61
-0.65,2.6,-0.83,-400.15,-1.59,149.17
-0.64,1.98,-0.95,-216.49,-22.89,76.05
0.6,-2.65,-1.25,-182.25,27.71,121.09
2.72,-0.71,-0.57,-323.97,-111.57,231.93
0.03,1.42,2.61,-318.05,-329.9,-16.78
-1.18,0.26,2.28,-72.08,-258.3,-4.64
-0.93,-1.03,0.63,106.63,35.83,-64.39
-1.73,-0.09,0.85,84.47,54.87,-116.88
-1.07,0.17,0.99,162.72,88.93,-137.45
-0.54,-0.63,0.48,206.3,152.28,-116.76
-0.02,-0.18,0.7,148.13,99.55,-123.41
-0.12,-0.01,0.76,103.7,41.69,-160.03
-0.21,-0.04,0.79,98.69,28.5,-159.73
-0.32,0.01,0.67,89.23,14.47,-153.87
-0.66,-0.22,0.75,79.16,19.35,-156.31
-0.81,-0.39,0.85,75.13,49.93,-136.9
-0.76,-0.29,0.94,78.61,70.74,-108.28
-0.6,-0.11,0.97,91,81.97,-94.73
-0.53,-0.14,0.94,118.96,103.7,-77.15
-0.49,-0.47,0.84,130.8,105.59,-86.3
-0.53,-0.6,0.85,122.99,94.48,-96.68
-0.44,-0.68,0.76,105.96,68.42,-75.38
-0.41,-0.48,0.92,101.93,57.74,-59.02
-0.36,-0.31,0.99,112.49,34.18,-76.11
-0.41,-0.36,0.97,136.78,17.82,-90.39
-0.46,-0.52,0.82,155.76,9.4,-84.29
-0.48,-0.79,0.61,153.56,-6.71,-85.82
-0.32,-0.78,0.5,133.91,-44.49,-81.67
-0.24,-0.61,0.43,115.23,-85.45,-75.13
-0.37,-0.54,0.39,105.77,-116.64,-81.24
-0.62,-0.7,0.27,102.23,-131.35,-91
-0.69,-0.82,0.21,82.82,-139.95,-89.78
-0.89,-0.92,0.07,71.59,-142.09,-78.98
-0.96,-0.88,0.01,48.34,-153.02,-44.68
-0.98,-0.69,0.03,43.03,-146.18,-10.68
-0.95,-0.7,-0.05,36.93,-125.31,20.39
-1.04,-0.94,-0.14,26.43,-129.94,88.99
-1.26,-1.06,-0.41,2.69,-179.99,192.08
-1.19,-1,-0.37,18.43,-259.09,237.37
-1.1,-1.03,-0.5,68.24,-220.28,125.61
-1.08,-1.08,-0.51,64.09,-149.9,-22.28
-1.16,-1.06,-0.73,41.02,-71.47,-81.6
-1.33,-1.37,-0.92,38.51,-47.12,-84.17
-1.24,-1.5,-0.82,33.39,-24.35,-7.57
-1.12,-1.35,-0.5,9.22,3.6,35.34
-0.82,-1.04,-0.09,-11.96,9.34,-5.92
-0.68,-0.86,0.16,-36.56,-37.17,-149.66
-0.8,-0.76,0.26,-11.72,-87.77,-220.58
-0.84,-0.71,0.25,1.34,-103.88,-179.81
-0.67,-0.77,0.06,9.7,-107.6,-99.18
-0.68,-0.8,-0.16,16.6,-121.46,-37.54
-0.83,-0.75,-0.31,28.5,-101.75,-16.91
-1.11,-0.79,-0.54,37.11,-75.44,-8.18
-1.28,-0.84,-0.61,52.19,-13.06,6.04
-1.21,-0.75,-0.54,55.54,19.1,-2.38
-1.29,-0.73,-0.63,44.86,12.88,-15.14
-1.56,-0.9,-0.98,23.25,0.06,-1.28
-1.87,-1.05,-1.42,-12.76,0.18,43.21
-2.1,-1.02,-1.79,-68.97,24.35,103.82
-2.09,-0.96,-2.05,-140.81,61.83,183.9
-1.88,-0.81,-1.94,-207.82,86.98,261.35
-1.57,-0.58,-1.71,-287.05,155.15,291.26
-1.13,-0.15,-1.26,-325.01,202.21,287.17
-0.37,0.71,-0.44,-397.34,236.33,275.63
0.3,1.63,0.36,-400.02,214.05,134.64
1.33,2.51,-0.07,-386.96,119.75,120.3
1.26,2.52,-0.59,-361.39,133.18,140.2
-0.53,2.61,-0.55,-349.73,111.63,91.19
0.43,-0.87,-0.84,-162.41,63.05,95.09
2.92,-2.21,-1.12,-182.98,-18.25,202.94
-0.23,0.86,1.43,-399.9,-355.47,39.67
0.39,1.72,1.72,-217.04,-281.31,-13.24
-0.36,0.43,2.17,-74.28,-183.78,-35.4
-1.11,-1.04,0.82,75.38,82.28,-78.06
-2.02,-0.7,1.52,59.51,114.32,-120.85
-1.09,-0.21,1.25,115.84,143.01,-88.07
-0.75,-0.63,0.99,177.67,180.36,-22.95
-0.01,-0.52,0.98,168.52,172.91,4.03
0.03,-0.58,0.88,130.68,137.02,-60.36
0.01,-0.56,0.8,98.51,76.29,-82.15
0.1,-0.62,0.59,73.61,40.22,-107.48
0.05,-0.71,0.59,26.43,-4.58,-123.78
-0.16,-0.55,0.76,5.43,-27.16,-122.8
-0.34,-0.4,0.93,-3.23,-48.52,-116.52
-0.43,-0.38,0.97,12.94,-37.05,-112.61
-0.32,-0.31,0.91,37.17,-20.51,-117.74
-0.39,-0.45,0.83,60.24,-5.55,-114.81
-0.51,-0.62,0.82,68.18,12.45,-93.93
-0.49,-0.57,0.82,59.08,-6.9,-96.92
-0.52,-0.38,1,63.48,-21.18,-100.16
-0.43,-0.4,0.91,88.01,-20.39,-106.02
-0.41,-0.29,0.99,115.91,-15.2,-69.09
-0.64,-0.45,0.82,141.78,19.04,-90.09
-0.46,-0.73,0.53,161.19,41.93,-114.56
-0.38,-0.68,0.4,140.93,15.93,-114.5
-0.34,-0.55,0.42,117.92,-26.43,-123.17
-0.44,-0.55,0.39,112,-52.8,-128.36
-0.59,-0.65,0.32,116.76,-63.96,-122.8
-0.52,-0.68,0.15,113.22,-71.23,-118.59
-0.58,-0.59,0.02,103.21,-97.78,-119.75
-0.81,-0.5,0,87.1,-132.32,-111.02
-0.9,-0.45,0.08,68.48,-126.83,-80.75
-0.88,-0.52,-0.17,70.62,-162.66,-0.61
-1,-0.55,-0.15,81.54,-125.98,38.33
-0.88,-0.49,-0.27,98.21,-77.45,-36.56
-0.89,-0.46,-0.56,78.06,-85.75,-85.69
-1.15,-0.52,-0.55,53.96,-135.99,-102.29
-1.42,-0.47,-0.51,33.87,-141.36,-68.79
-1.58,-0.51,-0.48,35.4,-118.35,-56.15
-1.72,-0.51,-0.66,45.29,-62.26,-44.07
-1.76,-0.6,-0.62,46.14,-3.85,-26.92
-1.48,-0.7,-0.54,42.48,20.32,-11.66
-1.28,-0.82,-0.33,32.29,9.7,-4.64
-1.3,-0.78,-0.38,14.59,-23.86,3.54
-1.44,-0.67,-0.5,-3.36,-57.19,7.32
-1.52,-0.57,-0.53,-12.82,-62.01,14.04
-1.41,-0.59,-0.53,-21.18,-46.45,20.94
-1.28,-0.63,-0.52,-28.32,-30.4,23.86
-1.13,-0.59,-0.46,-34.73,-23.68,24.6
-1,-0.59,-0.42,-39.86,-10.5,19.9
-0.91,-0.62,-0.38,-44.43,-10.01,12.21
-0.84,-0.64,-0.37,-50.17,-10.19,6.41
-0.89,-0.63,-0.3,-55.85,-7.2,5.98
-1.01,-0.64,-0.35,-55.6,7.08,4.76
-1.2,-0.81,-0.35,-55.91,24.84,8.3
-1.1,-0.82,-0.34,-55.79,22.89,28.26
-1.45,-0.69,-0.52,-65.43,17.94,37.66
-1.98,-0.7,-1.05,-79.35,39.18,49.87
-2.47,-0.9,-1.57,-122.44,98.88,101.81
-2.31,-0.71,-1.7,-191.59,137.21,199.83
-1.98,-0.22,-1.34,-267.58,159.48,285.58
-1.47,0.05,-0.92,-298.77,173.03,328.37
-0.13,0.6,0.32,-322.14,173.4,334.17
1.31,1.27,1.79,-314.45,168.15,307.98
1.61,1.44,1.23,-255.74,142.4,283.02
-0.14,1.1,-1.38,-223.33,106.2,273.01
-0.29,1.73,-0.29,-355.59,-43.7,240.54
0.27,0.64,-0.39,-253.66,-30.7,181.64
3.08,-4,-1.46,-148.74,-37.23,109.62
-1.31,1.46,0.98,-466.25,-390.87,-1.16
-1.06,2.35,3.2,-209.78,-247.8,-63.54
-1.47,1.54,2.63,-67.32,-56.21,-13.31
-0.89,-0.78,0.46,149.78,67.75,4.33
-0.73,-1.32,0.37,124.76,169.68,-43.33
-1.02,-0.37,0.9,96.44,140.87,-90.15
-0.94,-0.06,1.11,118.23,118.96,-80.99
-0.58,-0.41,1.07,165.41,156.86,-27.77
0.23,-0.65,0.71,157.23,173.03,-43.03
0.1,-0.6,0.66,105.53,117.74,-51.27
0.01,-0.47,0.47,86.12,90.82,-65.43
-0.06,-0.7,0.48,70.01,74.22,-102.97
-0.13,-0.8,0.5,59.57,64.03,-127.32
-0.03,-0.82,0.58,39,55.91,-128.11
0,-0.6,0.67,12.45,26,-122.74
-0.01,-0.29,0.77,0.98,-5.98,-131.23
0.05,-0.19,0.75,17.76,-11.23,-143.8
-0.09,-0.35,0.68,28.69,-7.81,-148.25
-0.29,-0.58,0.69,22.34,-9.7,-145.08
-0.34,-0.49,0.73,19.17,-23.19,-126.83
-0.41,-0.27,0.8,25.94,-36.62,-114.56
-0.45,-0.05,0.83,47.49,-47.18,-114.2
-0.48,-0.01,0.84,64.88,-32.53,-114.81
-0.62,-0.14,0.82,104.49,-30.21,-111.51
-0.62,-0.43,0.62,136.29,-5.25,-97.78
-0.48,-0.61,0.4,146.85,-6.35,-86.36
-0.31,-0.54,0.28,138.67,-34.24,-70.86
-0.35,-0.43,0.2,130.07,-57.13,-71.78
-0.55,-0.73,0.18,117.43,-72.45,-87.1
-0.66,-0.91,0.02,104.19,-73.97,-70.8
-0.71,-0.95,-0.06,94.79,-88.87,-42.91
-0.79,-0.98,-0.12,89.6,-100.95,-20.2
-0.94,-0.92,-0.12,87.83,-124.88,-12.57
-1.05,-0.9,-0.15,82.21,-115.6,-10.99
-1.17,-1.06,-0.19,74.95,-109.62,-2.32
-1.16,-1.06,-0.2,69.64,-113.46,25.21
-1.2,-1.01,-0.39,66.83,-116.94,26.43
-1.12,-1.04,-0.44,47.91,-146.06,9.95
-1.21,-1,-0.42,31.19,-160.52,-18.68
-1.47,-0.96,-0.35,22.71,-155.4,-43.27
-1.51,-0.9,-0.27,19.23,-136.96,-32.96
-1.45,-0.92,-0.34,30.58,-104.31,-6.65
-1.22,-0.92,-0.42,30.94,-78.92,12.39
-1.13,-0.84,-0.4,25.21,-93.02,10.74
-1.12,-0.82,-0.28,20.57,-84.59,-4.88
-0.86,-0.82,-0.12,24.35,-46.69,-33.69
-0.83,-0.76,0.04,36.62,-25.7,-65.98
-0.93,-0.72,-0.07,57.01,9.28,-82.28
-1.01,-0.86,-0.45,75.44,43.88,-73.67
-1.04,-0.86,-0.74,60.3,42.42,-64.82
-1.08,-0.81,-0.78,21.79,-3.42,-67.32
-1.11,-0.76,-0.73,-14.77,-59.33,-67.2
-1.25,-0.71,-0.68,-31.37,-79.59,-58.41
-1.33,-0.71,-0.51,-49.99,-82.4,-46.33
-1.38,-0.71,-0.46,-41.99,-48.34,-20.26
-1.31,-0.75,-0.55,-37.84,-9.95,-0.92
-1.19,-0.76,-0.62,-42.85,9.16,11.54
-1.29,-0.73,-0.74,-59.88,16.66,12.02
-1.6,-0.71,-0.93,-75.87,30.94,31.01
-1.73,-0.68,-0.98,-95.4,53.34,75.32
-1.7,-0.61,-1.11,-123.66,88.01,109.68
-1.73,-0.49,-1.29,-156.62,112.67,133.79
-2.07,-0.38,-1.24,-170.35,161.99,176.82
-1.18,0.08,-1.28,-201.42,193.24,207.52
-0.19,0.27,-1.42,-263.79,210.63,207.46
0.22,0.46,-1.19,-341.74,164.86,160.64
0.81,1.51,-0.26,-391.3,158.2,208.86
1.92,2.44,1.83,-386.84,84.66,248.9
1.78,1.35,3.09,-391.36,-43.4,295.72
0.3,-0.56,0.05,-275.51,-2.99,320.25
0.05,-1.16,-2.45,-259.22,-145.81,195.43
0.21,-2.01,-2.6,-255.74,-244.02,40.16
-1.08,-0.13,-1.27,-298.52,-258.73,-15.63
0.57,1.8,2.38,-271.61,-195.31,-23.8
-1.72,2.36,3.19,-7.75,-125.67,-96.56
-0.99,-1.29,-0.24,242.61,233.58,-107.3
-1.1,-1.75,0.26,78.31,214.48,-51.94
-1.06,-0.03,1.11,34.67,94.6,-82.09
-0.83,-0.48,1.15,125.12,128.6,-89.36
-0.34,-0.57,0.79,123.72,178.22,-18.19
-0.39,-0.69,0.8,81.12,141.11,-18.86
-0.37,-0.52,0.84,67.38,104.55,-15.69
-0.18,-0.32,0.74,69.34,103.52,-25.09
0.35,-0.54,0.44,65.12,92.22,-40.71
0.24,-0.73,0.44,11.23,16.3,-73.3
-0.15,-0.56,0.85,-47.42,-81.18,-97.78
-0.42,-0.28,1.02,-60.67,-130.37,-116.09
-0.65,-0.05,1,-33.94,-118.16,-123.78
-0.7,0.04,0.93,15.63,-73,-124.76
-0.68,-0.03,0.88,60.61,-38.82,-123.41
